round_id,action_id,hole_card,valid_actions,round_state,strat,action,amount
320,160,"['DA', 'DQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 321, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
322,161,"['DK', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 323, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
324,162,"['HT', 'C8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 325, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
326,163,"['CT', 'H2']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 327, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
328,164,"['C7', 'HT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 329, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
330,165,"['S2', 'S4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 331, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
332,166,"['D5', 'D9']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 333, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
334,167,"['DK', 'C3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 335, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
336,168,"['CK', 'DQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 337, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
338,169,"['S3', 'H6']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 339, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
340,170,"['DJ', 'SQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 341, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
342,171,"['CQ', 'C7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 343, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
344,172,"['HJ', 'S6']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 345, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
346,173,"['S4', 'C2']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 347, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
348,174,"['SJ', 'S7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 349, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
350,175,"['H7', 'C8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 351, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
352,176,"['CT', 'D7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 353, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
354,177,"['H2', 'CK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 355, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
356,178,"['C4', 'C4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 357, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
358,179,"['D8', 'S5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 359, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
360,180,"['ST', 'D7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 361, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
362,181,"['ST', 'CK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 363, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
364,182,"['S9', 'HA']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 365, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
366,183,"['C2', 'D3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 367, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
368,184,"['SK', 'HJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 369, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
370,185,"['D8', 'SA']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 371, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
372,186,"['H7', 'CQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 373, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
374,187,"['C6', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20000}, 'action': 'raise'}]","{'round_count': 375, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,fold,0
